Жанр фильма;Страна производства;Бюджет;Число зрителей;Стоимость билета
Документальный;Россия;1696735;102888;350
Триллер;Россия;2470784;117193;350
Боевик;Италия;752849;68731;400
Боевик;США;6583455;69260;350
Комедия;США;4373939;121665;350
Боевик;Россия-Италия;1347620;55990;350
Драма;Россия;1858311;522852;220
Боевик;Россия;1962663;96500;150
Документальный;США;4279699;87238;220
Триллер;США;5643399;103690;350
Триллер;Россия;2760397;104173;350
Триллер;Россия;1718096;85123;350
Драма;Россия;2228637;478852;350
Боевик;Россия;1020738;164981;350
Боевик;Франция;1252735;127769;400
Документальный;Италия;762593;64811;400
Драма;Германия;945401;459690;350
Драма;Россия;2216526;572968;220
Триллер;США;5521854;98883;220
Драма;Россия;1947598;570732;350
Триллер;Россия;2053124;134111;220
Драма;США-Германия;1161318;552894;400
Боевик;Германия;1028245;102212;350
Боевик;Франция;894941;122127;350
Документальный;США;4668015;131316;220
Триллер;Италия;625248;93170;220
Документальный;Россия;2664480;89770;220
Триллер;США;6864506;54859;350
Боевик;Италия;740089;125789;350
Драма;Россия;2036415;666019;350
Драма;Россия;1330981;299088;350
Триллер;Германия;1032011;103906;400
Драма;Германия;883765;533431;350
Триллер;Франция;818220;118701;350
Драма;США;5229093;534492;350
Триллер;Россия;1416557;81125;350
Драма;Италия;660723;371777;350
Боевик;Россия;1449497;137341;220
Драма;США;6244102;615513;350
Драма;Франция-Италия;904837;644397;220
Триллер;США;5348229;164675;350
Драма;Россия;2131104;558569;220
Комедия;Франция;1241015;87933;350
Триллер;США;5621079;83585;350
Боевик;Россия;2209992;93583;350
Драма;США;5611333;487194;220
Документальный;Германия;964127;147133;350
Драма;Россия;1829269;692274;350
Боевик;Россия;1442619;131658;400
Триллер;США;6957369;130968;220
Документальный;США;4755790;136784;400
Драма;Россия;1919234;412857;350
Документальный;США-Германия;670698;70561;350
Драма;Россия;1970189;528863;400
Драма;Россия-Германия;957229;637093;220
Драма;США;5643329;362223;350
Драма;США;4910659;366003;350
Триллер;Италия;791253;109248;350
Триллер;Россия;2739575;138991;400
Триллер;Россия;1781138;116518;220
Боевик;США;5525744;95183;350
Триллер;США-Германия;655369;96210;350
Триллер;США-Германия;1233598;128827;350
Триллер;Россия;2721854;115312;220
Документальный;Россия;2141998;102458;220
Комедия;Германия-Франция;996954;57356;350
Комедия;Франция-Италия;1021141;82862;350
Комедия;США;3597013;102313;350
Драма;США;5001578;584873;220
Триллер;Россия;2321228;112421;350
Документальный;Россия;1447262;127739;220
Документальный;Франция-Италия;624088;104471;220
Триллер;Италия;841175;127282;350
Драма;Россия;2107101;574410;150
Триллер;США;5840174;92013;220
Драма;Франция-Италия;737167;270277;350
Триллер;Россия;2003616;92585;350
Триллер;США;4921477;78211;220
Боевик;США;5014067;133159;220
Драма;Россия;2321761;498908;220
Боевик;Франция;1436614;68673;350
Боевик;США;6212294;114800;350
Триллер;Россия;1712851;98764;220
Драма;США;4616426;514062;220
Триллер;Германия;1059973;79480;350
Боевик;Россия-Италия;1099178;109893;220
Боевик;Германия;836926;89628;350
Триллер;Италия;754917;81727;350
Документальный;США;4973666;82009;220
Комедия;США;4581713;108107;350
Триллер;Россия;2088819;104863;350
Триллер;США;5509683;76575;220
Триллер;Франция;1004349;101590;350
Триллер;Франция;913742;75563;350
Триллер;Россия;1841738;103208;350
Триллер;США;5312179;46310;350
Драма;США;5620337;557964;400
Комедия;Италия;690676;93516;220
Комедия;США-Германия;1254927;75456;350
Триллер;США;4874113;84203;220
Боевик;Россия;1642004;163055;220
Триллер;Германия;1145858;135112;350
Триллер;США;5728138;108904;220
Триллер;Россия;2625555;68259;400
Комедия;Франция;1111706;103158;400
Драма;Франция-Италия;973923;468322;350
Драма;Россия;2017422;619398;150
Триллер;Италия;649557;139759;350
Триллер;США;4603643;90386;350
Триллер;Германия;1037165;85169;350
Триллер;США;5943309;146843;220
Боевик;США;4116793;109851;220
Документальный;США;5689143;75008;220
Драма;Германия;1010539;489218;350
Драма;Италия;778505;508661;220
Боевик;Италия;698104;79010;220
Боевик;Германия;987769;110404;350
Драма;США;5815483;409251;350
Боевик;США;6063143;117192;400
Комедия;Италия;710691;130882;350
Драма;США-Германия;698097;509892;350
Драма;США;4959986;479690;220
Боевик;США;4841103;146029;400
Драма;Франция;1123488;478212;350
Драма;Россия;2047048;487674;400
Драма;Россия;2573133;554499;220
Триллер;США;5067428;75953;220
Драма;Франция;1285057;418822;400
Триллер;США;4498392;75654;220
Драма;Италия;595803;410702;350
Триллер;США;4276253;70466;350
Драма;Франция;834838;666585;400
Триллер;Россия;1743971;105272;350
Драма;Франция;1133578;443184;150
Триллер;США;5571656;141915;350
Триллер;Россия;2044492;124974;350
Драма;США;7231054;336057;350
Драма;США;3615923;576632;350
Драма;Россия;1902909;540913;350
Документальный;США;4171260;127049;350
Триллер;США;5114882;108522;350
Драма;Италия;738280;472027;220
Документальный;Россия;2127107;90323;350
Драма;Россия;2523970;544946;350
Драма;Франция;1171911;420875;220
Триллер;США-Германия;818787;87244;220
Боевик;Франция;638710;120339;400
Документальный;США;3976648;106862;350
Боевик;США;5847704;113186;220
Комедия;США;5715240;57210;350
Драма;Россия;1782219;413211;220
Драма;США;5721434;371510;400
Драма;США;5184952;530061;350
Триллер;Италия;609689;131645;350
Триллер;США;4860034;145390;150
Документальный;США;4112744;100450;350
Триллер;Германия-Франция;879223;98948;350
Боевик;Россия;2083632;106772;350
Боевик;Россия-Германия;1238338;90007;350
Комедия;США;6648091;113604;400
Драма;Франция;1176441;502163;220
Боевик;США-Германия;1264386;130450;350
Триллер;Россия;2067492;122338;400
Комедия;США;7061941;85906;350
Триллер;США;4869602;96008;220
Триллер;Россия;2229943;106004;350
Боевик;США;3276852;76091;150
Триллер;Франция;743093;105930;220
Боевик;Италия;727346;111771;350
Драма;Италия;712931;420223;350
Триллер;Россия;2429274;77937;220
Комедия;США;4775115;72830;220
Триллер;США;6326401;80575;350
Драма;США;5358369;571131;220
Комедия;Россия;2039203;62997;220
Боевик;Италия;760546;94130;400
Комедия;США;5699719;83004;400
Триллер;Россия;2190340;101402;220
Документальный;Франция;1373345;89611;350
Комедия;США;4932095;118713;220
Документальный;Россия;2650712;143391;350
Драма;США;4951031;676900;400
Документальный;Россия;1100953;113242;400
Боевик;Германия;1012120;162464;350
Драма;Россия;2290070;451154;220
Драма;Германия-Франция;1045276;527776;350
Комедия;Франция;882033;105038;220
Драма;Германия;965400;600286;150
Триллер;США;4319326;84437;220
Боевик;Россия;2340053;96525;350
Драма;Россия;993773;380708;220
Триллер;Италия;621004;117840;400
Документальный;Россия;1742639;101976;220
Боевик;Германия;1200158;110196;350
Драма;Россия;1386295;535015;400
Драма;Германия-Франция;1083350;314686;220
Боевик;Германия-Франция;1213386;85184;400
Боевик;Германия-Франция;884198;123489;350
Драма;Италия;635273;438191;350
